id,coco_label,description,quick_draw_labels,quick_draw_related_labels,comment
0,unlabeled,Pixels that do not belong to any of the other classes,,,
1,person,,,"arm, eye, face, foot, hand, knee, mouth, nose, pants, shorts, sock, sweater, t-shirt",
2,bicycle,,bicycle,,
3,car,,"car, police car, van",,
4,motorcycle,,motorbike,,
5,airplane,,airplane,,
6,bus,,"bus, school bus",,
7,train,,train,,
8,truck,,truck,,
9,boat,,"sailboat, speedboat",,
10,traffic light,,traffic light,,
11,fire hydrant,,fire hydrant,,
12,street sign,Removed from COCO.,,,
13,stop sign,,stop sign,,
14,parking meter,,,,
15,bench,,bench,,
16,bird,,bird,,
17,cat,,cat,,
18,dog,,dog,,
19,horse,,horse,,
20,sheep,,sheep,,
21,cow,,cow,,
22,elephant,,elephant,,
23,bear,,bear,,
24,zebra,,zebra,,
25,giraffe,,giraffe,,
26,hat,Removed from COCO.,,,
27,backpack,,backpack,,
28,umbrella,,umbrella,,
29,shoe,Removed from COCO.,,,
30,eye glasses,Removed from COCO.,,,
31,handbag,,,,
32,tie,,bowtie,,
33,suitcase,,suitcase,,
34,frisbee,,,,
35,skis,,,,
36,snowboard,,,,
37,sports ball,,"baseball, basketball, soccer ball",,
38,kite,,,,
39,baseball bat,,baseball bat,,
40,baseball glove,,,,
41,skateboard,,skateboard,,
42,surfboard,,,,
43,tennis racket,,tennis racquet,,
44,bottle,,wine bottle,,
45,plate,Removed from COCO.,,,
46,wine glass,,wine glass,,
47,cup,,"coffee cup, cup",,
48,fork,,fork,,
49,knife,,knife,,
50,spoon,,spoon,,
51,bowl,,,,
52,banana,,banana,,
53,apple,,apple,,
54,sandwich,,sandwich,,
55,orange,,,,
56,broccoli,,broccoli,,
57,carrot,,carrot,,
58,hot dog,,hot dog,,
59,pizza,,pizza,,
60,donut,,donut,,
61,cake,,"birthday cake, cake",,
62,chair,,chair,,
63,couch,,couch,,
64,potted plant,,house plant,,
65,bed,,bed,,
66,mirror,Removed from COCO.,,,
67,dining table,,table,,
68,window,Removed from COCO.,,,
69,desk,Removed from COCO.,,,
70,toilet,,toilet,,
71,door,Removed from COCO.,,,
72,tv,,television,,
73,laptop,,laptop,,
74,mouse,,mouse,,
75,remote,,remote control,,
76,keyboard,,keyboard,,
77,cell phone,,cell phone,,
78,microwave,,microwave,,
79,oven,,oven,,
80,toaster,,toaster,,
